"","sample","PC1","PC2","PC3","pop","species.x","sample_ID","morpho_species","sex","species.y","locality","short_locality","lat","long","elevation"
"1","1575_001",1.72206350101621,-0.486017254597392,0.00677005054212164,"1575","dichotomius_satanas","DI5-1-1575","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-1575","1575",-0.651119,-77.827848,1575
"2","1575_002",-1.02545355120116,-0.0199453301245432,0.239886959196426,"1575","dichotomius_satanas","DI5-2-1575","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-1575","1575",-0.651119,-77.827848,1575
"3","1575_003",-0.0734505453151516,-0.785722186229041,1.83686126271459,"1575","dichotomius_satanas","DI5-3-1575","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-1575","1575",-0.651119,-77.827848,1575
"4","1575_004",0.203374499784793,1.04607203640506,0.064161105086434,"1575","dichotomius_satanas","DI5-4-1575","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-1575","1575",-0.651119,-77.827848,1575
"5","1575_005",0.289227529964358,-0.333396816509347,0.504051991497544,"1575","dichotomius_satanas","DI5-5-1575","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-1575","1575",-0.651119,-77.827848,1575
"6","1575_021",-0.800196751990869,0.524296599677234,-0.0807501857421795,"1575","dichotomius_satanas","DI1-21-1575","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-1575","1575",-0.651119,-77.827848,1575
"7","1575_022",-0.41922916177416,-1.31336234442385,0.284416326735219,"1575","dichotomius_satanas","DI1-22-1575","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-1575","1575",-0.651119,-77.827848,1575
"8","1575_023",1.40735729976666,0.862653715424181,-1.35838854106947,"1575","dichotomius_satanas","DI1-23-1575","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-1575","1575",-0.651119,-77.827848,1575
"9","1575_024",-1.29096791244361,1.6227224471318,-0.47468447716243,"1575","dichotomius_satanas","DI1-24-1575","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-1575","1575",-0.651119,-77.827848,1575
"10","1575_025",-0.800151802774831,-1.14741031578895,0.410641388634334,"1575","dichotomius_satanas","DI1-25-1575","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-1575","1575",-0.651119,-77.827848,1575
"11","1575_056",-0.64002630263494,0.390848100802345,0.931664347537868,"1575","dichotomius_satanas","DI5-56-1575","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-1575","1575",-0.651119,-77.827848,1575
"12","1575_057",-0.599094101864257,-1.33194479401807,0.895910431030046,"1575","dichotomius_satanas","DI5-57-1575","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-1575","1575",-0.651119,-77.827848,1575
"13","1575_058",-1.13032234571417,0.932751063735066,1.04925345961005,"1575","dichotomius_satanas","DI5-58-1575","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-1575","1575",-0.651119,-77.827848,1575
"14","1575_059",-0.456140066931619,-1.12610641140692,0.748340713901936,"1575","dichotomius_satanas","DI5-59-1575","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-1575","1575",-0.651119,-77.827848,1575
"15","1575_060",-1.07999325122509,1.02082388999616,0.0951363968325127,"1575","dichotomius_satanas","DI5-60-1575","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-1575","1575",-0.651119,-77.827848,1575
"16","1575_069",1.7940910713432,-0.942138582059887,1.02002488592332,"1575","dichotomius_satanas","DI1-69-1575","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-1575","1575",-0.651119,-77.827848,1575
"17","1575_070",0.0735747695883022,1.31236982307463,0.237341212263018,"1575","dichotomius_satanas","DI1-70-1575","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-1575","1575",-0.651119,-77.827848,1575
"18","1575_071",1.81511734951774,0.809763680405532,0.269557956039707,"1575","dichotomius_satanas","DI1-71-1575","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-1575","1575",-0.651119,-77.827848,1575
"19","1575_072",1.07189372379634,0.327149293382648,1.00876083809254,"1575","dichotomius_satanas","DI1-72-1575","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-1575","1575",-0.651119,-77.827848,1575
"20","1575_073",1.68875344270822,0.438070936191876,-1.25898208994218,"1575","dichotomius_satanas","DI1-73-1575","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-1575","1575",-0.651119,-77.827848,1575
"21","1700_006",-0.779029453607,2.14112034076285,-0.956934931863409,"1700","dichotomius_satanas","DI5-6-1700","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-1700","1700",-0.647834,-77.829188,1700
"22","1700_007",-1.17573120228075,0.757248989846142,-0.326735784639959,"1700","dichotomius_satanas","DI5-7-1700","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-1700","1700",-0.647834,-77.829188,1700
"23","1700_008",0.0206842123369765,0.928357610698305,0.357114748492709,"1700","dichotomius_satanas","DI5-8-1700","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-1700","1700",-0.647834,-77.829188,1700
"24","1700_009",-0.776239932269274,0.272458064870115,0.315052661732627,"1700","dichotomius_satanas","DI5-9-1700","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-1700","1700",-0.647834,-77.829188,1700
"25","1700_010",-1.02645407959745,-0.284254507616045,1.14825336494425,"1700","dichotomius_satanas","DI5-10-1700","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-1700","1700",-0.647834,-77.829188,1700
"26","1700_026",1.86008874208892,1.39790808001434,1.05489867785957,"1700","dichotomius_satanas","DI1-26-1700","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-1700","1700",-0.647834,-77.829188,1700
"27","1700_027",-1.4596351797261,0.0765102516839269,-1.18449927997921,"1700","dichotomius_satanas","DI1-27-1700","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-1700","1700",-0.647834,-77.829188,1700
"28","1700_028",-1.1405187994082,0.679705156224581,-0.604162457967793,"1700","dichotomius_satanas","DI1-28-1700","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-1700","1700",-0.647834,-77.829188,1700
"29","1700_029",1.30910646576925,0.846844443882558,0.0415489174382086,"1700","dichotomius_satanas","DI1-29-1700","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-1700","1700",-0.647834,-77.829188,1700
"30","1700_030",-0.771231309990355,0.27523752662017,1.83123544173105,"1700","dichotomius_satanas","DI1-30-1700","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-1700","1700",-0.647834,-77.829188,1700
"31","1700_062",-0.891522274789597,-1.33628019502593,-0.594018348742909,"1700","dichotomius_satanas","DI5-62-1700","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-1700","1700",-0.647834,-77.829188,1700
"32","1700_063",1.25381408040786,0.617142268655686,-0.778234998537933,"1700","dichotomius_satanas","DI5-63-1700","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-1700","1700",-0.647834,-77.829188,1700
"33","1700_064",-0.0594356797368396,0.577208410550746,1.09712762763669,"1700","dichotomius_satanas","DI5-64-1700","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-1700","1700",-0.647834,-77.829188,1700
"34","1700_065",-0.613013461578211,-1.29265956621144,1.24569411091263,"1700","dichotomius_satanas","DI5-65-1700","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-1700","1700",-0.647834,-77.829188,1700
"35","1700_074",1.70084924433591,-1.11137687603322,-0.97259757938293,"1700","dichotomius_satanas","DI1-74-1700","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-1700","1700",-0.647834,-77.829188,1700
"36","1700_075",-1.06169620437681,0.110202692180924,-0.207246171928644,"1700","dichotomius_satanas","DI1-75-1700","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-1700","1700",-0.647834,-77.829188,1700
"37","1700_076",-0.319002826825279,-0.248116350448766,0.214677581903782,"1700","dichotomius_satanas","DI1-76-1700","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-1700","1700",-0.647834,-77.829188,1700
"38","1700_077",1.23945561514324,-1.39631247864321,-2.5845998360804,"1700","dichotomius_satanas","DI1-77-1700","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-1700","1700",-0.647834,-77.829188,1700
"39","1700_078",-0.350767834053445,-0.14066618722222,0.409042258207237,"1700","dichotomius_satanas","DI1-78-1700","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-1700","1700",-0.647834,-77.829188,1700
"40","1825_011",0.437341809579061,-0.679125034044905,0.179126572400663,"1825","dichotomius_satanas","DI5-11-1825","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-1825","1825",-0.646252,-77.832514,1825
"41","1825_012",-0.914105861160287,1.53254118377106,-0.0081307566171543,"1825","dichotomius_satanas","DI5-12-1825","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-1825","1825",-0.646252,-77.832514,1825
"42","1825_013",-0.788643250561923,-1.20789196730121,0.0432386410612863,"1825","dichotomius_satanas","DI5-13-1825","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-1825","1825",-0.646252,-77.832514,1825
"43","1825_014",0.829383593280004,-0.936113408159349,0.386290841452535,"1825","dichotomius_satanas","DI5-14-1825","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-1825","1825",-0.646252,-77.832514,1825
"44","1825_015",-0.511709082979996,-0.732030240245728,-0.331213124977758,"1825","dichotomius_satanas","DI5-15-1825","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-1825","1825",-0.646252,-77.832514,1825
"45","1825_031",-0.274765003599632,-0.443592634027029,0.90765675683863,"1825","dichotomius_satanas","DI1-31-1825","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-1825","1825",-0.646252,-77.832514,1825
"46","1825_032",-0.534641744911045,-1.33483319529267,-0.859238504881626,"1825","dichotomius_satanas","DI1-32-1825","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-1825","1825",-0.646252,-77.832514,1825
"47","1825_033",-1.17608065438973,-0.0650595505272645,0.159729833523158,"1825","dichotomius_satanas","DI1-33-1825","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-1825","1825",-0.646252,-77.832514,1825
"48","1825_034",1.43945637221487,-0.146783833218582,0.223088042389904,"1825","dichotomius_satanas","DI1-34-1825","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-1825","1825",-0.646252,-77.832514,1825
"49","1825_035",1.96028118290874,-0.928660406146612,-0.62432713844851,"1825","dichotomius_satanas","DI1-35-1825","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-1825","1825",-0.646252,-77.832514,1825
"50","1825_079",0.0521270396545738,-1.40266502317018,-0.282427661189396,"1825","dichotomius_satanas","DI1-79-1825","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-1825","1825",-0.646252,-77.832514,1825
"51","1825_080",0.82404198284928,-0.212827230356872,0.249981804406774,"1825","dichotomius_satanas","DI1-80-1825","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-1825","1825",-0.646252,-77.832514,1825
"52","1950_0115",-0.727489549111033,-0.192449070212627,-0.560545254126331,"1950","dichotomius_satanas","DI5-115-1950","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-1950","1950",-0.639972,-77.838636,1950
"53","1950_0116",1.82506729477221,-0.141399097923327,0.491743142281971,"1950","dichotomius_satanas","DI5-116-1950","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-1950","1950",-0.639972,-77.838636,1950
"54","1950_0117",1.11294995455775,-0.464644710598249,0.372510734479864,"1950","dichotomius_satanas","DI5-117-1950","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-1950","1950",-0.639972,-77.838636,1950
"55","1950_0118",-1.88056600117276,0.379734015937016,-1.35312784908033,"1950","dichotomius_satanas","DI5-118-1950","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-1950","1950",-0.639972,-77.838636,1950
"56","1950_0119",-1.020622936548,0.0408358100217937,-0.45604534419699,"1950","dichotomius_satanas","DI5-119-1950","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-1950","1950",-0.639972,-77.838636,1950
"57","1950_0120",0.288629541031486,0.369338225701755,-0.568917996078783,"1950","dichotomius_satanas","DI5-120-1950","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-1950","1950",-0.639972,-77.838636,1950
"58","1950_0121",-1.18078481676381,-0.236159731388584,-1.42128796297227,"1950","dichotomius_satanas","DI5-121-1950","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-1950","1950",-0.639972,-77.838636,1950
"59","1950_016",0.581226034673495,0.902971849462822,1.00499584602103,"1950","dichotomius_satanas","DI5-16-1950","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-1950","1950",-0.639972,-77.838636,1950
"60","1950_017",-0.761024494696473,0.530480771257341,0.0769539306766802,"1950","dichotomius_satanas","DI5-17-1950","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-1950","1950",-0.639972,-77.838636,1950
"61","1950_018",-0.572675853720108,0.759944960455331,0.152225201114321,"1950","dichotomius_satanas","DI5-18-1950","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-1950","1950",-0.639972,-77.838636,1950
"62","1950_019",-1.48636977948799,1.19583557378694,-0.729798560449778,"1950","dichotomius_satanas","DI5-19-1950","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-1950","1950",-0.639972,-77.838636,1950
"63","1950_020",-1.0964585554751,-1.29634872558332,-1.58719493195859,"1950","dichotomius_satanas","DI5-20-1950","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-1950","1950",-0.639972,-77.838636,1950
"64","1950_036",0.934016737714473,-0.957575409019298,-1.48987175855585,"1950","dichotomius_satanas","DI1-36-1950","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-1950","1950",-0.639972,-77.838636,1950
"65","1950_037",1.5124720982438,0.408986675575763,0.378437814140795,"1950","dichotomius_satanas","DI1-37-1950","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-1950","1950",-0.639972,-77.838636,1950
"66","1950_038",-0.611788177225829,0.410151399946118,0.814057062863849,"1950","dichotomius_satanas","DI1-38-1950","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-1950","1950",-0.639972,-77.838636,1950
"67","1950_039",-0.291002239461193,-0.215052610827204,0.273726818591888,"1950","dichotomius_satanas","DI1-39-1950","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-1950","1950",-0.639972,-77.838636,1950
"68","1950_040",1.46975312884486,-0.37421345422456,-0.088025937167503,"1950","dichotomius_satanas","DI1-40-1950","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-1950","1950",-0.639972,-77.838636,1950
"69","1950_066",0.88183201374893,-0.470041116859169,-0.517321639163406,"1950","dichotomius_satanas","DI5-66-1950","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-1950","1950",-0.639972,-77.838636,1950
"70","1950_067",-1.22482174134945,-0.414518676965521,-0.218844534898548,"1950","dichotomius_satanas","DI5-67-1950","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-1950","1950",-0.639972,-77.838636,1950
"71","1950_068",-1.06818806634211,-0.418759399448772,0.787650142614508,"1950","dichotomius_satanas","DI5-68-1950","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-1950","1950",-0.639972,-77.838636,1950
"72","1950_081",-0.577299836144377,0.808031226005162,1.05106709134899,"1950","dichotomius_satanas","DI1-81-1950","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-1950","1950",-0.639972,-77.838636,1950
"73","1950_082",-1.38282978194975,0.0950616270731542,1.19010398552695,"1950","dichotomius_satanas","DI1-82-1950","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-1950","1950",-0.639972,-77.838636,1950
"74","1950_083",-0.984672509246464,-0.332914411119509,-1.33337492293214,"1950","dichotomius_satanas","DI1-83-1950","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-1950","1950",-0.639972,-77.838636,1950
"75","1950_084",-0.458213805150371,-0.72924501244558,0.200624982959168,"1950","dichotomius_satanas","DI1-84-1950","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-1950","1950",-0.639972,-77.838636,1950
"76","1950_085",-0.167374283257015,-0.87486558445373,1.13248332623098,"1950","dichotomius_satanas","DI1-85-1950","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-1950","1950",-0.639972,-77.838636,1950
"77","HU3_099",-0.784172193629723,-0.994274598165438,0.57703866580598,"HU3","dichotomius_satanas","DI5-99-HU3","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-3","HU-3",-0.635938,-77.840095,2025
"78","HU3_100",-0.753709712481529,-0.137889619972255,0.185322831150134,"HU3","dichotomius_satanas","DI5-100-HU3","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-3","HU-3",-0.635938,-77.840095,2025
"79","HU3_101",1.89134917737905,0.59185238451474,-0.840605465661968,"HU3","dichotomius_satanas","DI5-101-HU3","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-3","HU-3",-0.635938,-77.840095,2025
"80","HU3_102",1.26485135099026,2.16914192466205,-0.48507701438668,"HU3","dichotomius_satanas","DI5-102-HU3","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-3","HU-3",-0.635938,-77.840095,2025
"81","HU3_103",-0.399033270272937,-0.140798849547126,0.191881791534556,"HU3","dichotomius_satanas","DI1-103-HU3","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-3","HU-3",-0.635938,-77.840095,2025
"82","HU3_104",1.85671266921744,0.0100569325094901,-0.427023320931467,"HU3","dichotomius_satanas","DI1-104-HU3","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-3","HU-3",-0.635938,-77.840095,2025
"83","HU3_105",-0.0979741100784247,-0.788339080422968,0.173386756781461,"HU3","dichotomius_satanas","DI1-105-HU3","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-3","HU-3",-0.635938,-77.840095,2025
"84","HU3_106",1.22778512306899,0.592119347776021,-0.259555340351949,"HU3","dichotomius_satanas","DI1-106-HU3","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-3","HU-3",-0.635938,-77.840095,2025
"85","HU4_172",-0.393281298113776,1.96600054151235,-0.410280694117948,"HU4","dichotomius_satanas","DI5-172-HU4","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-4","HU-4",-0.642829,-77.840526,1900
"86","HU4_173",-0.70420164514056,-1.09696245725568,-0.0936880632533282,"HU4","dichotomius_satanas","DI5-173-HU4","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-4","HU-4",-0.642829,-77.840526,1900
"87","HU4_174",-1.30181558249611,0.278850526736998,0.0743208978989709,"HU4","dichotomius_satanas","DI5-174-HU4","Dichotomius-sp5","MALE","Dichotomius-satanas","HU-4","HU-4",-0.642829,-77.840526,1900
"88","HU4_175",1.4117886929722,-1.25547179909701,-0.188939049922991,"HU4","dichotomius_satanas","DI1-175-HU4","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-4","HU-4",-0.642829,-77.840526,1900
"89","HU4_176",1.52486578179019,0.757002993589289,0.0633800900157173,"HU4","dichotomius_satanas","DI1-176-HU4","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-4","HU-4",-0.642829,-77.840526,1900
"90","HU4_177",0.719252714399224,0.837020253172956,0.27519497802974,"HU4","dichotomius_satanas","DI1-177-HU4","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-4","HU-4",-0.642829,-77.840526,1900
"91","HU4_178",-0.620627267420887,-1.18291953224566,1.33939649780601,"HU4","dichotomius_satanas","DI1-178-HU4","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-4","HU-4",-0.642829,-77.840526,1900
"92","HU4_179",-0.690321470717123,-1.64494119219575,-1.45574821238632,"HU4","dichotomius_satanas","DI1-179-HU4","Dichotomius-sp1","FEMALE","Dichotomius-satanas","HU-4","HU-4",-0.642829,-77.840526,1900
"93","MA2150_225",-0.201524268585023,-0.0805939870958051,1.18102132435612,"MA2150","dichotomius_satanas","DI1-225-MA2150","Dichotomius-sp1","FEMALE","Dichotomius-satanas","Macucaloma","Macucaloma",-0.603911,-77.887983,2125
"94","MA2150_228",1.65619963693679,0.900903507052164,1.50542016213118,"MA2150","dichotomius_satanas","DI1-228-MA2150","Dichotomius-sp1","FEMALE","Dichotomius-satanas","Macucaloma","Macucaloma",-0.603911,-77.887983,2125
"95","MA2150_229",0.492733733706851,-1.38885664550684,-2.00585716059284,"MA2150","dichotomius_satanas","DI5-229-MA2150","Dichotomius-sp5","MALE","Dichotomius-satanas","Macucaloma","Macucaloma",-0.603911,-77.887983,2125
"96","MA2150_231",-1.58675556376959,1.33715258068047,-1.2626666978049,"MA2150","dichotomius_satanas","DI1-231-MA2150","Dichotomius-sp1","FEMALE","Dichotomius-satanas","Macucaloma","Macucaloma",-0.603911,-77.887983,2125
"97","YY2150_234",-0.721882854690391,1.76229614998536,-1.87013849965598,"YY2150","dichotomius_satanas","DI5-234-YY2150","Dichotomius-sp5","MALE","Dichotomius-satanas","Yanayacu","Yanayacu",-0.597508,-77.889419,2150
